NOME,PRECO,AVALIACAO,DATA_LANCAMENTO,DATA_EXPIRA_DESCONTO,DATA_COMECA_DESCONTO
Another Lost Phone: Laura's Story,R$ 2.23,85.83%,Sep 2017,27 May 2024,13 May 2024
A Normal Lost Phone,R$ 2.23,85.33%,Jan 2017,27 May 2024,13 May 2024
Songs of Conquest,R$ 60.00,85.08%,May 2024,27 May 2024,20 May 2024
Wolfstride,R$ 14.09,84.89%,Dec 2021,3 June 2024,20 May 2024
Purple Place - Classic Games,R$ 4.89,84.58%,Oct 2023,2 June 2024,19 May 2024
Stronghold: Definitive Edition,R$ 35.24,83.89%,Nov 2023,23 May 2024,16 May 2024
Heretic's Fork,R$ 17.99,83.57%,Sep 2023,3 June 2024,20 May 2024
Gatekeeper,R$ 39.99,83.40%,May 2024,26 May 2024,13 May 2024
Moonstone Island,R$ 41.99,83.30%,Sep 2023,3 June 2024,20 May 2024
Rule the Waves 3,R$ 70.19,83.07%,May 2023,27 May 2024,20 May 2024
Dungeon Village,R$ 6.87,82.83%,Mar 2022,25 May 2024,11 May 2024
Vampires' Melody 2,R$ 6.89,82.52%,Sep 2023,24 May 2024,10 May 2024
Sherlock Holmes The Awakened,R$ 54.25,81.85%,Apr 2023,27 May 2024,20 May 2024
Pepper Grinder,R$ 37.59,81.66%,Mar 2024,23 May 2024,16 May 2024
Cyberpunk 2077,R$ 99.95,81.52%,Dec 2020,26 May 2024,16 May 2024
Oh Deer,R$ 24.74,81.37%,Mar 2024,27 May 2024,20 May 2024
ZED ZONE,R$ 23.09,80.51%,Mar 2023,29 May 2024,15 May 2024
Inscryption,R$ 24.99,95.56%,Oct 2021,23 May 2024,9 May 2024 
American Truck Simulator,R$ 15.49,95.51%,Feb 2016,30 May 2024,16 May 2024
Kind Words (lo fi chill beats to write to),R$ 8.71,95.13%,Sep 2019,27 May 2024,20 May 2024
Sid Meier's Civilization® V,R$ 11.24,94.97%,Sep 2010,27 May 2024,13 May 2024
Monument Valley: Panoramic Edition,R$ 8.29,94.40%,Jul 2022,3 June 2024,20 May 2024
Monster Prom 3: Monster Roadtrip,R$ 14.93,94.20%,Oct 2022,23 May 2024,9 May 2024 
Vampires' Melody,R$ 2.75,94.12%,Oct 2020,24 May 2024,10 May 2024
Being a DIK - Season 1,R$ 20.91,93.83%,Feb 2020,29 May 2024,15 May 2024
Valheim,R$ 18.99,93.81%,Feb 2021,28 May 2024,14 May 2024
My Friend Pedro,R$ 14.99,93.64%,Jun 2019,23 May 2024,16 May 2024
月影魅像-解放之羽-,R$ 23.09,93.52%,Jul 2019,26 May 2024,18 May 2024
Cult of the Lamb,R$ 38.97,93.51%,Aug 2022,23 May 2024,16 May 2024
Monster Prom 2: Monster Camp,R$ 8.46,93.40%,Oct 2020,23 May 2024,9 May 2024 
Cassette Beasts,R$ 41.99,93.08%,Apr 2023,3 June 2024,20 May 2024
The Talos Principle 2,R$ 53.39,92.96%,Nov 2023,30 May 2024,16 May 2024
Orbo's Odyssey,R$ 6.00,92.89%,Aug 2023,27 May 2024,20 May 2024
Snufkin: Melody of Moominvalley,R$ 53.99,92.75%,Mar 2024,23 May 2024,9 May 2024 
Acting Lessons,R$ 15.51,92.67%,Dec 2018,29 May 2024,15 May 2024
Path of Achra,R$ 26.39,92.48%,May 2024,21 May 2024,7 May 2024 
ISLANDERS,R$ 5.94,92.38%,Apr 2019,26 May 2024,12 May 2024
Nightmare of Decay,R$ 5.44,92.30%,May 2022,27 May 2024,20 May 2024
Cities: Skylines,R$ 32.39,92.25%,Mar 2015,23 May 2024,9 May 2024 
SpeedRunners,R$ 9.39,92.05%,Apr 2016,27 May 2024,20 May 2024
Cats Hidden in Maple Hollow 🍂,R$ 2.79,91.88%,Nov 2023,30 May 2024,16 May 2024
Teenage Mutant Ninja Turtles: Shredder's Revenge,R$ 63.64,91.75%,Jun 2022,27 May 2024,20 May 2024
Epistory - Typing Chronicles,R$ 12.89,91.66%,Mar 2016,27 May 2024,13 May 2024
Not For Broadcast,R$ 22.19,91.50%,Jan 2022,27 May 2024,20 May 2024
BlazBlue Entropy Effect,R$ 46.79,91.33%,Feb 2024,28 May 2024,14 May 2024
Torchlight II,R$ 6.99,91.16%,Sep 2012,27 May 2024,13 May 2024
Death's Door,R$ 14.99,91.15%,Jul 2021,23 May 2024,16 May 2024
Clustertruck,R$ 9.39,91.02%,Sep 2016,27 May 2024,20 May 2024
The Messenger,R$ 11.99,90.99%,Aug 2018,23 May 2024,16 May 2024
McPixel 3,R$ 6.59,90.90%,Nov 2022,23 May 2024,16 May 2024
The Cosmic Wheel Sisterhood,R$ 38.49,90.88%,Aug 2023,23 May 2024,9 May 2024 
Lies of P,R$ 174.93,90.80%,Sep 2023,30 May 2024,16 May 2024
STONKS-9800: Stock Market Simulator,R$ 18.75,90.49%,Jul 2023,24 May 2024,15 May 2024
Little Goody Two Shoes,R$ 72.72,90.42%,Nov 2023,21 May 2024,8 May 2024 
Flowers Blooming at the End of Summer,R$ 1.74,90.25%,Feb 2021,27 May 2024,20 May 2024
Victoria II,R$ 17.99,90.20%,Aug 2010,23 May 2024,9 May 2024 
Crusader Kings III,R$ 71.99,90.20%,Sep 2020,23 May 2024,9 May 2024 
Potion Craft: Alchemist Simulator,R$ 26.99,90.20%,Dec 2022,27 May 2024,20 May 2024
STASIS: BONE TOTEM,R$ 37.19,90.18%,May 2023,2 June 2024,19 May 2024
Hearts of Iron IV,R$ 53.99,90.14%,Jun 2016,23 May 2024,9 May 2024 
Freedom Fighters,R$ 5.79,90.03%,Sep 2003,,20 May 2024
ONE PIECE: PIRATE WARRIORS 4,R$ 38.72,89.77%,Mar 2020,27 May 2024,20 May 2024
The Baby In Yellow,R$ 23.99,89.51%,May 2023,27 May 2024,20 May 2024
Crimson Snow (2023),R$ 11.44,89.43%,Mar 2023,27 May 2024,20 May 2024
Pathologic 2,R$ 20.39,89.38%,May 2019,27 May 2024,20 May 2024
Monument Valley 2: Panoramic Edition,R$ 8.29,89.30%,Jul 2022,3 June 2024,20 May 2024
The Bookwalker: Thief of Tales,R$ 28.19,89.24%,Jun 2023,23 May 2024,9 May 2024 
Sid Meier's Civilization® IV,R$ 4.49,89.14%,Oct 2005,27 May 2024,13 May 2024
Dome Keeper,R$ 21.99,88.99%,Sep 2022,3 June 2024,20 May 2024
Trine 5: A Clockwork Conspiracy,R$ 58.73,88.84%,Aug 2023,27 May 2024,20 May 2024
SEASON: A letter to the future,R$ 40.69,88.73%,Jan 2023,27 May 2024,20 May 2024
SpiderHeck,R$ 14.97,88.71%,Sep 2022,27 May 2024,20 May 2024
Axiom Verge,R$ 9.24,88.40%,May 2015,27 May 2024,20 May 2024
Knights of Honor,R$ 8.99,88.38%,May 2005,23 May 2024,9 May 2024 
Lil' Guardsman,R$ 44.99,88.28%,Jan 2024,22 May 2024,8 May 2024 
Torchlight,R$ 4.99,88.27%,Oct 2009,27 May 2024,13 May 2024
Lacuna – A Sci-Fi Noir Adventure,R$ 6.19,88.22%,May 2021,21 May 2024,8 May 2024 
Prison Architect,R$ 21.59,88.19%,Oct 2015,23 May 2024,9 May 2024 
Nexus 5X,R$ 41.99,88.03%,Apr 2024,23 May 2024,9 May 2024 
ibb & obb,R$ 4.79,87.67%,May 2014,27 May 2024,20 May 2024
Card Shark,R$ 29.99,87.53%,Jun 2022,23 May 2024,9 May 2024 
The Witcher: Enhanced Edition Director's Cut,R$ 2.54,87.52%,Sep 2008,26 May 2024,16 May 2024
Splasher,R$ 8.27,87.52%,Feb 2017,27 May 2024,13 May 2024
JUSTICE SUCKS: Tactical Vacuum Action,R$ 14.99,87.52%,Sep 2022,27 May 2024,20 May 2024
NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD,R$ 19.97,87.50%,Oct 2013,27 May 2024,20 May 2024
Party Hard,R$ 6.59,87.42%,Aug 2015,27 May 2024,20 May 2024
Marble It Up! Ultra,R$ 35.59,87.39%,Nov 2018,31 May 2024,17 May 2024
Mago,R$ 13.04,87.39%,Jun 2022,27 May 2024,20 May 2024
Life is Strange: True Colors,R$ 89.97,87.31%,Sep 2021,21 May 2024,8 May 2024 
Blue Estate The Game,R$ 9.09,87.28%,Apr 2015,27 May 2024,13 May 2024
Divide By Sheep,R$ 3.39,87.11%,Jul 2015,27 May 2024,20 May 2024
Robolife-Days with Aino,R$ 20.29,87.09%,Jun 2021,27 May 2024,20 May 2024
Shadowrun: Dragonfall - Director's Cut,R$ 13.49,86.84%,Sep 2014,23 May 2024,9 May 2024 
Majesty Gold HD,R$ 8.99,86.83%,Mar 2001,23 May 2024,9 May 2024 
Thronebreaker: The Witcher Tales,R$ 13.99,86.65%,Nov 2018,26 May 2024,16 May 2024
KarmaZoo,R$ 23.09,86.62%,Nov 2023,23 May 2024,16 May 2024
The Bridge Curse Road to Salvation,R$ 25.45,86.56%,Aug 2022,22 May 2024,8 May 2024 
The Break-In,R$ 42.29,86.55%,Jul 2023,22 May 2024,8 May 2024 
My Neighbor's Lonely Wife 2,R$ 28.04,86.54%,Jun 2023,23 May 2024,16 May 2024
Terror of Hemasaurus,R$ 13.44,86.31%,Oct 2022,27 May 2024,20 May 2024
Shadowrun Returns,R$ 13.49,86.28%,Jul 2013,23 May 2024,9 May 2024 
RUN: The world in-between,R$ 9.59,86.17%,Apr 2022,27 May 2024,13 May 2024
Europa Universalis IV,R$ 43.19,86.05%,Aug 2013,23 May 2024,9 May 2024 
TrymenT ―献给渴望改变的你― AlphA篇,R$ 29.03,85.89%,Feb 2020,26 May 2024,18 May 2024
NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,R$ 19.97,85.70%,Aug 2017,27 May 2024,20 May 2024
Darkest Hour: A Hearts of Iron Game,R$ 7.19,85.68%,Apr 2011,23 May 2024,9 May 2024 
Hob,R$ 7.39,85.67%,Sep 2017,27 May 2024,13 May 2024
I Am Future: Cozy Apocalypse Survival,R$ 30.54,85.57%,Aug 2023,3 June 2024,20 May 2024
Magicka,R$ 8.99,85.50%,Jan 2011,23 May 2024,9 May 2024 
Assassin's Creed® Origins,R$ 26.99,85.30%,Oct 2017,26 May 2024,15 May 2024
The friends of Ringo Ishikawa,R$ 11.30,85.26%,May 2018,27 May 2024,20 May 2024
tiny & Tall: Gleipnir,R$ 8.99,84.99%,Sep 2018,27 May 2024,13 May 2024
looK INside - Chapter 1,R$ 4.14,84.94%,Jan 2020,27 May 2024,13 May 2024
Graveyard Keeper,R$ 11.99,84.88%,Aug 2018,27 May 2024,20 May 2024
Secret Neighbor: Hello Neighbor Multiplayer,R$ 11.99,84.81%,Oct 2019,27 May 2024,20 May 2024
Tyranny,R$ 26.99,84.72%,Nov 2016,23 May 2024,9 May 2024 
The Final Station,R$ 9.39,84.58%,Aug 2016,27 May 2024,20 May 2024
Piczle Cross Adventure,R$ 5.17,84.41%,Apr 2020,27 May 2024,13 May 2024
Nitro Kid,R$ 14.99,84.28%,Oct 2022,27 May 2024,20 May 2024
Tick Tock: A Tale for Two,R$ 7.60,84.24%,Mar 2019,24 May 2024,17 May 2024
ScourgeBringer,R$ 9.99,84.23%,Oct 2020,27 May 2024,13 May 2024
Abalon: Roguelike Tactics CCG,R$ 44.49,84.11%,May 2023,26 May 2024,19 May 2024
Letters - a written adventure,R$ 12.59,84.10%,Feb 2022,27 May 2024,13 May 2024
Kebab Chefs! - Restaurant Simulator,R$ 38.49,84.10%,Jan 2024,23 May 2024,16 May 2024
Space Trash Scavenger,R$ 34.99,83.97%,Nov 2023,23 May 2024,9 May 2024 
Mr. Shifty,R$ 9.39,83.86%,Apr 2017,27 May 2024,20 May 2024
SpellForce - Platinum Edition,R$ 3.39,83.86%,Nov 2009,1 June 2024,18 May 2024
Shadowrun: Hong Kong - Extended Edition,R$ 17.99,83.77%,Aug 2015,23 May 2024,9 May 2024 
Knights of Pen and Paper 2,R$ 7.24,83.77%,Oct 2015,23 May 2024,9 May 2024 
Roto Force,R$ 17.21,83.76%,Jul 2023,27 May 2024,13 May 2024
SpellForce 3 Fallen God,R$ 7.59,83.62%,Nov 2020,1 June 2024,18 May 2024
Nocturnal: Enhanced Edition,R$ 23.62,83.58%,Jun 2023,27 May 2024,13 May 2024
Age of Wonders Shadow Magic,R$ 8.99,83.21%,—,23 May 2024,9 May 2024 
Nearwood - Collector's Edition,R$ 3.99,83.17%,Apr 2014,27 May 2024,13 May 2024
Surviving Mars,R$ 26.99,83.15%,Mar 2018,23 May 2024,9 May 2024 
Saviorless,R$ 29.24,83.10%,Apr 2024,27 May 2024,13 May 2024
Sword of the Stars: Complete Collection,R$ 8.99,82.85%,Oct 2008,23 May 2024,9 May 2024 
Warlock - Master of the Arcane,R$ 22.49,82.81%,May 2012,23 May 2024,9 May 2024 
Session: Skate Sim,R$ 22.64,82.78%,Sep 2022,27 May 2024,20 May 2024
Inner Ashes,R$ 55.60,82.55%,Jun 2023,27 May 2024,13 May 2024
Pocket Kingdom,R$ 3.59,82.35%,Dec 2016,27 May 2024,13 May 2024
Academia : School Simulator,R$ 35.99,82.20%,Sep 2017,23 May 2024,9 May 2024 
Road to Ballhalla,R$ 9.39,82.07%,Aug 2016,27 May 2024,20 May 2024
Passing By - A Tailwind Journey,R$ 24.74,82.04%,Mar 2024,27 May 2024,13 May 2024
Project Highrise,R$ 9.59,81.98%,Sep 2016,26 May 2024,19 May 2024
BATTLETECH,R$ 35.99,81.95%,Apr 2018,23 May 2024,9 May 2024 
Ice Lakes,R$ 13.49,81.80%,Apr 2016,23 May 2024,9 May 2024 
Teleglitch: Die More Edition,R$ 11.74,81.79%,Jul 2013,23 May 2024,9 May 2024 
The Blind Prophet,R$ 11.49,81.66%,Feb 2020,27 May 2024,13 May 2024
EMMA The Story,R$ 2.21,81.52%,May 2018,27 May 2024,13 May 2024
Hearts of Iron 2 Complete,R$ 13.49,81.41%,Jan 2006,23 May 2024,9 May 2024 
King Arthur: Knight's Tale,R$ 48.79,81.28%,Apr 2022,23 May 2024,9 May 2024 
SpellForce 3 Soul Harvest,R$ 7.59,81.26%,May 2019,1 June 2024,18 May 2024
Save the Dodos,R$ 2.26,81.18%,Apr 2016,27 May 2024,13 May 2024
Kill It With Fire VR,R$ 28.19,81.17%,Apr 2023,27 May 2024,20 May 2024
Subterraneus,R$ 4.99,81.03%,Dec 2018,27 May 2024,13 May 2024
DinoSystem,R$ 1.82,81.02%,Jun 2015,27 May 2024,13 May 2024
Rise Of The White Sun,R$ 24.49,80.91%,Sep 2023,25 May 2024,18 May 2024
Mayhem in Single Valley,R$ 11.74,80.89%,May 2021,27 May 2024,20 May 2024
RUNGORE,R$ 35.24,80.74%,May 2024,27 May 2024,16 May 2024
Magicka 2,R$ 13.49,80.66%,May 2015,23 May 2024,9 May 2024 
Mechanic Escape,R$ 2.49,80.64%,Apr 2014,27 May 2024,13 May 2024
Surgeon Simulator,R$ 6.59,80.60%,Apr 2013,27 May 2024,20 May 2024
Across the Obelisk,R$ 35.99,80.60%,Apr 2021,23 May 2024,9 May 2024 
Spitkiss,R$ 2.15,80.53%,Nov 2018,27 May 2024,13 May 2024
Impulsion,R$ 7.99,80.52%,Jul 2018,27 May 2024,13 May 2024
Punch Club 2: Fast Forward,R$ 35.99,80.50%,Jul 2023,27 May 2024,20 May 2024
Hello Neighbor,R$ 17.79,80.41%,Dec 2017,27 May 2024,20 May 2024
Zombie Party,R$ 4.13,80.37%,Jun 2016,27 May 2024,13 May 2024
OVERWHELMED,R$ 12.74,80.28%,Jun 2023,27 May 2024,13 May 2024
Europa Universalis III Complete,R$ 16.19,80.20%,Jan 2007,23 May 2024,9 May 2024 
Void Invaders,R$ 1.76,80.13%,Aug 2015,27 May 2024,13 May 2024
Mechabellum,R$ 28.19,80.00%,May 2023,23 May 2024,9 May 2024 
Knights of Pen and Paper +1 Edition,R$ 8.99,79.98%,Jun 2013,23 May 2024,9 May 2024 
Brink of Consciousness: Dorian Gray Syndrome Collector's Edition,R$ 4.99,79.97%,Jul 2012,27 May 2024,13 May 2024
Hello Neighbor: Hide and Seek,R$ 17.79,79.96%,Dec 2019,27 May 2024,20 May 2024
Lempo,R$ 41.99,79.92%,Sep 2023,27 May 2024,13 May 2024
Cassiodora,R$ 23.49,79.71%,Dec 2022,27 May 2024,13 May 2024
Revita,R$ 19.99,79.67%,—,27 May 2024,13 May 2024
An Ankou,R$ 13.59,79.41%,Aug 2023,27 May 2024,13 May 2024
Slime 3K: Rise Against Despot,R$ 11.89,79.35%,Nov 2023,27 May 2024,20 May 2024
Heck Deck,R$ 4.39,79.32%,Jan 2022,27 May 2024,13 May 2024
Black Skylands,R$ 23.99,79.24%,Aug 2023,27 May 2024,20 May 2024
Arsenal of Democracy: A Hearts of Iron Game,R$ 8.99,79.13%,Feb 2010,23 May 2024,9 May 2024 
Mad Tracks,R$ 5.99,79.05%,Mar 2020,27 May 2024,13 May 2024
Freaking Meatbags,R$ 3.99,79.04%,Feb 2015,27 May 2024,13 May 2024
Terra Memoria,R$ 44.99,79.01%,Mar 2024,27 May 2024,13 May 2024
Cubikolor,R$ 4.99,78.99%,May 2016,27 May 2024,13 May 2024
Punch Club,R$ 6.59,78.92%,Jan 2016,27 May 2024,20 May 2024
Alt-Frequencies,R$ 4.99,78.84%,May 2019,27 May 2024,13 May 2024
The Lone Blade,R$ 19.79,78.83%,May 2023,27 May 2024,13 May 2024
Yono and the Celestial Elephants,R$ 7.19,78.79%,Oct 2017,27 May 2024,13 May 2024
Outshine,R$ 19.19,78.74%,Nov 2022,27 May 2024,13 May 2024
Asterigos: Curse of the Stars,R$ 47.60,78.64%,Oct 2022,27 May 2024,20 May 2024
Age of Wonders III,R$ 26.99,78.62%,Mar 2014,23 May 2024,9 May 2024 
A Musical Story,R$ 8.69,78.45%,Mar 2022,27 May 2024,13 May 2024
God of Light: Remastered,R$ 5.99,78.22%,Nov 2017,27 May 2024,13 May 2024
Crypto: Against All Odds - Tower Defense,R$ 4.49,78.20%,Mar 2021,27 May 2024,13 May 2024
Boo! Greedy Kid,R$ 2.59,78.13%,Feb 2018,27 May 2024,13 May 2024
SCP: 5K,R$ 49.19,78.12%,Feb 2022,27 May 2024,20 May 2024
Age of Wonders: Planetfall,R$ 36.71,78.06%,Aug 2019,23 May 2024,9 May 2024 
Arabel,R$ 6.62,77.77%,Aug 2020,27 May 2024,13 May 2024
Finding Teddy,R$ 2.79,77.73%,Dec 2013,27 May 2024,13 May 2024
PictoQuest,R$ 4.99,77.65%,Feb 2020,27 May 2024,13 May 2024
Brink of Consciousness: The Lonely Hearts Murders,R$ 4.99,77.53%,Nov 2014,27 May 2024,13 May 2024
Raining Blobs,R$ 4.13,77.51%,Jan 2016,27 May 2024,13 May 2024
DungeonUp,R$ 2.72,77.32%,Nov 2014,27 May 2024,13 May 2024
Pompom,R$ 7.19,77.26%,Mar 2022,27 May 2024,13 May 2024
SpellForce: Conquest of Eo,R$ 53.39,77.06%,Feb 2023,1 June 2024,18 May 2024
Whiskey & Zombies: The Great Southern Zombie Escape,R$ 5.99,76.90%,Nov 2020,27 May 2024,13 May 2024
Guts and Glory,R$ 9.39,76.88%,Jul 2018,27 May 2024,20 May 2024
Hello Neighbor 2,R$ 53.99,76.51%,Dec 2022,27 May 2024,20 May 2024
Pizza Express,R$ 2.89,76.45%,Jun 2015,27 May 2024,13 May 2024
HOT WHEELS UNLEASHED™,R$ 29.92,76.39%,Sep 2021,1 June 2024,18 May 2024
Algo Bot,R$ 7.19,76.29%,Feb 2018,27 May 2024,13 May 2024
Hotel Renovator,R$ 44.95,76.27%,Mar 2023,24 May 2024,17 May 2024
No Time To Explain Remastered,R$ 9.39,76.23%,Jul 2015,27 May 2024,20 May 2024
Age of Wonders II: The Wizard's Throne,R$ 8.99,76.16%,—,23 May 2024,9 May 2024 
Hyperspace Invaders II: Pixel Edition,R$ 1.74,76.09%,Sep 2015,27 May 2024,13 May 2024
Lords of Exile,R$ 32.89,75.99%,Feb 2024,27 May 2024,13 May 2024
Hellslave,R$ 11.49,75.97%,May 2022,27 May 2024,13 May 2024
Paper Beast - Folded Edition,R$ 9.99,75.86%,Oct 2020,27 May 2024,13 May 2024
Elypse,R$ 21.44,75.84%,May 2023,27 May 2024,13 May 2024
I Am Bread,R$ 8.39,75.81%,Apr 2015,27 May 2024,20 May 2024
Blon,R$ 3.89,75.64%,Sep 2021,27 May 2024,13 May 2024
Fireball Wizard,R$ 15.27,75.64%,Jun 2023,27 May 2024,13 May 2024
Skábma™ - Snowfall,R$ 13.79,75.45%,Apr 2022,27 May 2024,13 May 2024
Born of Bread,R$ 36.99,75.44%,Dec 2023,27 May 2024,13 May 2024
Tinker Racers,R$ 2.72,75.26%,Aug 2020,27 May 2024,13 May 2024
GRAPPIN,R$ 20.99,75.12%,Mar 2023,27 May 2024,13 May 2024
Hearts of Iron III,R$ 8.99,75.10%,Aug 2009,23 May 2024,9 May 2024 
Wars Across The World,R$ 5.99,75.08%,May 2017,27 May 2024,13 May 2024
Shape of the World,R$ 6.39,74.97%,Jun 2018,27 May 2024,13 May 2024
Nanotale - Typing Chronicles,R$ 18.39,74.95%,Mar 2021,27 May 2024,13 May 2024
Age of Wonders,R$ 5.49,74.90%,—,23 May 2024,9 May 2024 
Still Heroes,R$ 5.19,74.80%,Apr 2022,27 May 2024,13 May 2024
Tacape,R$ 13.99,74.63%,Sep 2023,27 May 2024,13 May 2024
SpellForce 3 Reforced,R$ 15.09,74.60%,Dec 2017,1 June 2024,18 May 2024
Post Human W.A.R,R$ 7.19,74.56%,Dec 2017,27 May 2024,13 May 2024
reky,R$ 3.74,74.40%,May 2020,27 May 2024,13 May 2024
DragoDino,R$ 7.49,74.00%,Jun 2017,27 May 2024,13 May 2024
Vernal Edge,R$ 28.86,73.95%,Mar 2023,27 May 2024,13 May 2024
An Interesting Journey of Monsieur PAF,R$ 7.24,73.93%,Jul 2020,27 May 2024,13 May 2024
Each Other,R$ 11.99,73.89%,Oct 2022,27 May 2024,13 May 2024
Satellite Rush,R$ 2.49,73.66%,Nov 2016,27 May 2024,13 May 2024
Citrouille: Sweet Witches,R$ 4.19,73.65%,Nov 2018,27 May 2024,13 May 2024
Cities in Motion,R$ 35.99,73.51%,Feb 2011,23 May 2024,9 May 2024 
Vampire: The Masquerade - Shadows of New York,R$ 5.37,73.29%,Sep 2020,27 May 2024,13 May 2024
Britannia,R$ 48.09,72.94%,Apr 2024,27 May 2024,13 May 2024
Angelo Skate Away,R$ 3.24,72.86%,Jan 2018,27 May 2024,13 May 2024
A Blind Legend,R$ 3.59,72.80%,Apr 2016,27 May 2024,13 May 2024
Steel Division: Normandy 44,R$ 24.47,72.75%,May 2017,23 May 2024,9 May 2024 
Dark Envoy,R$ 53.39,72.74%,Oct 2023,22 May 2024,15 May 2024
Bombslinger,R$ 5.99,72.72%,Apr 2018,27 May 2024,13 May 2024
NeuroVoider,R$ 8.49,72.57%,Aug 2016,27 May 2024,13 May 2024
Truck Racer,R$ 7.49,72.52%,Oct 2013,27 May 2024,13 May 2024
Spoiler Alert,R$ 2.09,72.50%,Jun 2014,27 May 2024,20 May 2024
SpellForce 2 - Anniversary Edition,R$ 4.99,72.47%,Oct 2009,1 June 2024,18 May 2024
